SalePrice,Neighborhood,Year Built
"$356,000.00",NridgHt,2006
"$314,813.00",NridgHt,2007
"$318,000.00",NridgHt,2007
"$322,400.00",NridgHt,2006
"$318,000.00",NridgHt,2007
"$345,474.00",NridgHt,2007
"$415,298.00",NridgHt,2006
"$492,000.00",NridgHt,2007
"$338,931.00",NridgHt,2006
"$450,000.00",NridgHt,2005
"$280,000.00",NridgHt,2006
"$479,069.00",NridgHt,2007
"$395,000.00",NridgHt,2006
"$380,000.00",NridgHt,2006
"$250,000.00",NridgHt,2006
"$440,000.00",NridgHt,2006
"$418,000.00",NridgHt,2005
"$500,067.00",NridgHt,2007
"$260,116.00",NridgHt,2007
"$317,000.00",NridgHt,2004
"$319,500.00",NridgHt,2007
"$325,624.00",NridgHt,2007
"$372,000.00",NridgHt,2006
"$342,000.00",NridgHt,2004
"$354,000.00",NridgHt,2004
"$350,000.00",NridgHt,2003
"$285,000.00",NridgHt,2003
"$281,500.00",NridgHt,2007
"$245,700.00",NridgHt,2005
"$232,698.00",NridgHt,2005
"$250,000.00",NridgHt,2006
"$194,700.00",NridgHt,2005
"$204,000.00",NridgHt,2005
"$200,000.00",NridgHt,2005
"$207,000.00",NridgHt,2005
"$209,500.00",NridgHt,2006
"$209,500.00",NridgHt,2006
"$202,500.00",NridgHt,2006
"$280,000.00",NridgHt,2005
"$277,500.00",NridgHt,2005
"$318,061.00",NridgHt,2007
"$221,370.00",NridgHt,2006
"$200,000.00",NridgHt,2003
"$181,755.00",Gilbert,2007
"$176,000.00",Gilbert,2005
"$178,900.00",Gilbert,2005
"$168,165.00",Gilbert,2006
"$171,925.00",Gilbert,2006
"$198,444.00",Gilbert,2006
"$203,000.00",Gilbert,2005
"$179,540.00",Gilbert,2007
"$176,485.00",Gilbert,2007
"$181,134.00",Gilbert,2007
"$156,932.00",Gilbert,2006
"$166,000.00",Gilbert,2007
"$177,594.00",Gilbert,2007
"$173,500.00",Gilbert,2007
"$172,500.00",Blmngtn,2006
"$194,201.00",Blmngtn,2006
"$226,500.00",Blmngtn,2003
"$185,485.00",Blmngtn,2007
"$259,000.00",Gilbert,2004
"$188,500.00",Gilbert,2004
"$175,000.00",Gilbert,2004
"$215,000.00",Gilbert,2004
"$206,580.00",Gilbert,2006
"$183,500.00",Gilbert,2004
"$165,500.00",Gilbert,2003
"$211,000.00",Gilbert,2003
"$181,000.00",Gilbert,2000
"$219,500.00",Gilbert,2002
"$175,000.00",Gilbert,1999
"$170,000.00",Gilbert,2000
"$162,000.00",Gilbert,2003
"$187,000.00",Gilbert,2000
"$185,000.00",Gilbert,1999
"$745,000.00",NoRidge,1996
"$384,500.00",NoRidge,1997
"$248,000.00",NoRidge,2000
"$466,500.00",NoRidge,2001
"$410,000.00",NoRidge,1998
"$322,500.00",NoRidge,1998
"$252,000.00",NoRidge,1998
"$755,000.00",NoRidge,1994
"$269,790.00",NoRidge,1996
"$315,750.00",NoRidge,1996
"$290,000.00",NoRidge,1995
"$290,000.00",NoRidge,1995
"$430,000.00",NoRidge,1992
"$263,000.00",NoRidge,1992
"$330,000.00",NoRidge,1996
"$213,133.00",Somerst,2007
"$260,261.00",Somerst,2007
"$320,000.00",Somerst,2006
"$282,922.00",Somerst,2007
"$215,000.00",Somerst,2006
"$419,005.00",Somerst,2007
"$255,000.00",Somerst,2006
"$147,000.00",Somerst,2006
"$235,876.00",Somerst,2007
"$311,872.00",Somerst,2007
"$248,328.00",Somerst,2007
"$227,000.00",Somerst,2006
"$260,000.00",Somerst,2005
"$225,000.00",Somerst,2007
"$249,000.00",Somerst,2005
"$307,000.00",Somerst,2004
"$250,000.00",Somerst,2006
"$221,300.00",Somerst,2006
"$208,900.00",Somerst,2007
"$210,400.00",Somerst,2006
"$255,000.00",Somerst,2007
"$212,109.00",Somerst,2007
"$270,000.00",Somerst,2006
"$303,477.00",Somerst,2007
"$310,013.00",Somerst,2007
"$249,700.00",Somerst,2006
"$227,875.00",Somerst,2007
"$261,329.00",Somerst,2007
"$253,000.00",Somerst,2006
"$265,000.00",Somerst,2004
"$340,000.00",Somerst,2004
"$146,000.00",SawyerW,2006
"$147,000.00",SawyerW,2006
"$149,000.00",SawyerW,2003
"$181,000.00",SawyerW,2006
"$201,000.00",SawyerW,1994
"$191,750.00",SawyerW,1993
"$179,000.00",SawyerW,2000
"$215,000.00",SawyerW,1998
"$179,200.00",SawyerW,1992
"$128,000.00",SawyerW,1980
"$144,000.00",SawyerW,1983
"$144,000.00",SawyerW,1977
"$120,750.00",Sawyer,1977
"$132,500.00",Sawyer,1963
"$132,000.00",Sawyer,1962
"$132,500.00",Sawyer,1962
"$129,000.00",Sawyer,1961
"$143,900.00",Sawyer,1962
"$145,000.00",Sawyer,1968
"$128,500.00",Sawyer,1961
"$125,500.00",Sawyer,1967
"$300,000.00",Veenker,1990
"$294,000.00",Veenker,1974
"$129,000.00",Sawyer,1974
"$171,000.00",Sawyer,1975
"$147,000.00",Sawyer,1973
"$302,000.00",NoRidge,1990
"$285,000.00",NoRidge,1992
"$214,000.00",Somerst,2004
"$166,000.00",Somerst,2006
"$193,800.00",Somerst,2006
"$208,900.00",Somerst,2006
"$194,000.00",Somerst,2006
"$207,500.00",Somerst,2006
"$199,900.00",Somerst,2006
"$164,700.00",Somerst,2006
"$176,500.00",Somerst,1999
"$176,000.00",Somerst,1999
"$168,500.00",Somerst,2000
"$177,000.00",Somerst,2000
"$177,000.00",Somerst,2000
"$148,800.00",Somerst,2004
"$174,000.00",Somerst,1999
"$239,000.00",Somerst,1997
"$204,000.00",Somerst,1999
"$301,000.00",Somerst,2003
"$312,500.00",Somerst,1998
"$279,700.00",Veenker,1994
"$255,000.00",Veenker,1980
"$194,000.00",Veenker,1978
"$218,000.00",Veenker,1976
"$213,750.00",Greens,1978
"$187,000.00",Veenker,1976
"$181,500.00",Veenker,1976
"$373,000.00",Veenker,1981
"$190,000.00",Sawyer,1977
"$226,000.00",Somerst,2001
"$143,450.00",NWAmes,1968
"$240,050.00",NWAmes,1970
"$162,500.00",NWAmes,1969
"$164,000.00",NWAmes,1968
"$185,000.00",NWAmes,1972
"$188,500.00",NWAmes,1993
"$255,000.00",NWAmes,1993
"$136,905.00",NWAmes,1976
"$158,500.00",NWAmes,1966
"$175,500.00",NWAmes,1973
"$127,000.00",NWAmes,1963
"$127,000.00",NAmes,1967
"$143,000.00",NAmes,1967
"$156,000.00",NAmes,1965
"$144,000.00",NAmes,1958
"$119,000.00",NAmes,1964
"$103,000.00",NAmes,1964
"$139,900.00",NAmes,1960
"$151,500.00",NAmes,1960
"$126,500.00",NAmes,1960
"$145,000.00",NAmes,1958
"$120,000.00",NAmes,1958
"$124,000.00",NAmes,1956
"$106,500.00",NAmes,1959
"$140,500.00",NAmes,1961
"$137,500.00",NAmes,1961
"$117,600.00",NAmes,1960
"$163,500.00",NAmes,1966
"$161,000.00",NAmes,1965
"$158,000.00",NAmes,1964
"$224,500.00",NAmes,1964
"$147,000.00",NAmes,1964
"$200,000.00",NAmes,1959
"$181,900.00",NAmes,1960
"$150,750.00",NAmes,1959
"$101,800.00",NAmes,1962
"$124,000.00",NAmes,1950
"$138,500.00",NAmes,1940
"$39,300.00",BrkSide,1946
"$64,500.00",BrkSide,1946
"$64,000.00",BrkSide,1945
"$112,000.00",BrkSide,1958
"$165,000.00",NAmes,1964
"$144,000.00",NAmes,1955
"$137,000.00",NAmes,1948
"$105,000.00",NAmes,1941
"$146,500.00",NAmes,1942
"$126,000.00",NAmes,1968
"$175,000.00",NAmes,1966
"$158,500.00",NAmes,1961
"$114,500.00",NAmes,1958
"$144,000.00",NAmes,1958
"$129,000.00",NAmes,1965
"$141,000.00",NAmes,1957
"$131,000.00",NAmes,1956
"$142,100.00",NAmes,1963
"$139,000.00",NAmes,1958
"$157,900.00",NAmes,1958
"$139,400.00",NAmes,1954
"$150,000.00",NAmes,1957
"$120,000.00",NAmes,1960
"$174,850.00",NAmes,1957
"$116,000.00",NAmes,1957
"$135,000.00",NAmes,1956
"$163,500.00",NAmes,1970
"$130,000.00",NAmes,1955
"$129,500.00",NAmes,1955
"$142,000.00",NAmes,1953
"$128,600.00",NAmes,1958
"$125,000.00",NAmes,1952
"$136,000.00",NAmes,1953
"$134,500.00",NAmes,1953
"$127,000.00",NAmes,1956
"$130,000.00",NAmes,1955
"$115,000.00",NAmes,1955
"$116,900.00",NAmes,1955
"$132,000.00",NAmes,1956
"$153,000.00",NAmes,1953
"$112,500.00",OldTown,1952
"$138,000.00",OldTown,1890
"$135,000.00",NAmes,1949
"$156,000.00",NAmes,1953
"$301,600.00",NAmes,1935
"$109,000.00",OldTown,1940
"$103,200.00",OldTown,1956
"$128,500.00",OldTown,1925
"$64,500.00",OldTown,1927
"$148,000.00",OldTown,1895
"$86,000.00",OldTown,1920
"$172,000.00",NAmes,1963
"$120,000.00",NAmes,1961
"$128,500.00",NAmes,1968
"$135,000.00",NAmes,1969
"$122,900.00",NAmes,1949
"$119,200.00",NAmes,1948
"$143,000.00",NAmes,1949
"$119,000.00",NAmes,1950
"$102,000.00",NAmes,1950
"$129,000.00",NAmes,1950
"$135,000.00",NAmes,1960
"$152,000.00",NAmes,1959
"$140,000.00",NAmes,1958
"$152,000.00",NAmes,1960
"$156,500.00",NAmes,1960
"$141,000.00",NAmes,1961
"$99,000.00",NAmes,1961
"$187,000.00",NAmes,1964
"$169,500.00",NAmes,1962
"$125,500.00",NAmes,1962
"$130,000.00",NAmes,1962
"$103,000.00",OldTown,1926
"$132,000.00",OldTown,1910
"$127,500.00",OldTown,1927
"$89,500.00",OldTown,1922
"$140,000.00",OldTown,1980
"$99,900.00",OldTown,1920
"$100,000.00",OldTown,1885
"$130,000.00",OldTown,1940
"$135,000.00",OldTown,1900
"$120,000.00",OldTown,1948
"$89,471.00",OldTown,1937
"$85,000.00",OldTown,1900
"$108,500.00",OldTown,1920
"$137,000.00",OldTown,1900
"$110,500.00",OldTown,1945
"$100,000.00",OldTown,1923
"$184,900.00",OldTown,1910
"$145,000.00",OldTown,1927
"$125,000.00",OldTown,1925
"$114,000.00",OldTown,1910
"$90,000.00",OldTown,1900
"$144,100.00",OldTown,1910
"$117,500.00",OldTown,1880
"$124,500.00",OldTown,1930
"$185,000.00",OldTown,1879
"$133,900.00",OldTown,1910
"$152,000.00",OldTown,1926
"$153,500.00",OldTown,1948
"$159,500.00",OldTown,1890
"$87,000.00",OldTown,1930
"$104,500.00",OldTown,1956
"$110,000.00",OldTown,1949
"$136,500.00",BrkSide,1925
"$128,250.00",BrkSide,1950
"$144,000.00",BrkSide,1920
"$210,000.00",BrkSide,1923
"$135,000.00",BrkSide,1939
"$128,000.00",BrkSide,1939
"$131,000.00",BrkSide,1941
"$113,000.00",BrkSide,1939
"$126,000.00",BrkSide,1938
"$132,000.00",BrkSide,1939
"$131,750.00",BrkSide,1930
"$132,500.00",BrkSide,1926
"$137,500.00",BrkSide,1920
"$132,000.00",BrkSide,1929
"$127,500.00",BrkSide,1931
"$102,000.00",BrkSide,1926
"$200,000.00",OldTown,1918
"$180,500.00",BrkSide,1919
"$165,000.00",BrkSide,1920
"$90,000.00",BrkSide,1926
"$153,575.00",BrkSide,1915
"$140,000.00",OldTown,1929
"$136,000.00",OldTown,1916
"$113,000.00",OldTown,1901
"$117,000.00",OldTown,1901
"$169,500.00",IDOTRR,1931
"$139,400.00",IDOTRR,1930
"$202,500.00",IDOTRR,1963
"$127,000.00",IDOTRR,1914
"$141,000.00",IDOTRR,1937
"$212,300.00",IDOTRR,1950
"$161,000.00",IDOTRR,1915
"$99,500.00",IDOTRR,1958
"$101,000.00",IDOTRR,1920
"$109,900.00",IDOTRR,1916
"$128,500.00",OldTown,1941
"$122,000.00",OldTown,1910
"$87,000.00",OldTown,1930
"$50,000.00",IDOTRR,1910
"$219,000.00",Sawyer,1937
"$200,500.00",ClearCr,1946
"$126,000.00",Edwards,1940
"$108,500.00",SWISU,1942
"$130,000.00",Sawyer,1963
"$158,450.00",Sawyer,1964
"$115,400.00",Sawyer,1964
"$118,500.00",Sawyer,1961
"$165,000.00",Sawyer,1964
"$123,000.00",Sawyer,1966
"$129,000.00",Sawyer,1966
"$125,000.00",Sawyer,1966
"$108,000.00",Sawyer,1968
"$119,900.00",Sawyer,1971
"$115,000.00",Sawyer,1968
"$134,500.00",Sawyer,1967
"$127,000.00",Sawyer,1966
"$129,000.00",Sawyer,1968
"$143,500.00",Sawyer,1977
"$129,000.00",Sawyer,1966
"$187,000.00",Sawyer,1956
"$158,000.00",Sawyer,1920
"$112,000.00",Sawyer,1918
"$165,250.00",Sawyer,1940
"$150,000.00",Sawyer,1954
"$137,000.00",Sawyer,1958
"$89,500.00",Sawyer,1945
"$302,000.00",ClearCr,1971
"$182,000.00",ClearCr,1984
"$211,000.00",ClearCr,1988
"$216,000.00",Edwards,1948
"$130,000.00",Edwards,1953
"$109,900.00",Edwards,1946
"$255,000.00",ClearCr,1954
"$243,000.00",Edwards,1950
"$154,000.00",Edwards,1954
"$118,000.00",SWISU,1958
"$80,000.00",Edwards,1958
"$150,000.00",Edwards,1977
"$86,000.00",Edwards,1920
"$130,000.00",Edwards,1984
"$125,000.00",Edwards,1951
"$136,500.00",Edwards,1951
"$96,000.00",Edwards,1920
"$120,000.00",Edwards,1957
"$228,500.00",SawyerW,1984
"$179,900.00",SawyerW,1990
"$225,000.00",SawyerW,1990
"$301,000.00",SawyerW,1986
"$238,000.00",SawyerW,1991
"$228,500.00",SawyerW,1989
"$220,000.00",SawyerW,1994
"$383,970.00",CollgCr,2007
"$424,870.00",CollgCr,2006
"$250,000.00",CollgCr,2007
"$360,000.00",CollgCr,2006
"$279,500.00",CollgCr,2006
"$200,141.00",CollgCr,2007
"$246,500.00",CollgCr,2007
"$276,000.00",CollgCr,2007
"$203,000.00",CollgCr,2005
"$155,835.00",CollgCr,2006
"$194,000.00",CollgCr,2006
"$195,400.00",CollgCr,2007
"$217,000.00",CollgCr,2005
"$212,999.00",CollgCr,2006
"$175,900.00",CollgCr,2005
"$191,000.00",CollgCr,2005
"$176,432.00",CollgCr,2006
"$277,000.00",SawyerW,1988
"$207,000.00",SawyerW,1988
"$277,000.00",ClearCr,1958
"$240,000.00",ClearCr,1992
"$187,500.00",ClearCr,1966
"$279,000.00",ClearCr,1976
"$139,500.00",CollgCr,1994
"$126,000.00",CollgCr,1994
"$177,500.00",CollgCr,1995
"$175,000.00",CollgCr,1997
"$211,000.00",CollgCr,1998
"$146,000.00",CollgCr,1994
"$147,900.00",CollgCr,1996
"$123,600.00",CollgCr,1994
"$204,750.00",CollgCr,1997
"$235,500.00",CollgCr,1999
"$217,000.00",CollgCr,1998
"$190,550.00",CollgCr,2001
"$217,500.00",CollgCr,2000
"$226,000.00",CollgCr,2003
"$180,000.00",CollgCr,2003
"$131,000.00",CollgCr,1974
"$153,500.00",CollgCr,1976
"$160,000.00",CollgCr,1977
"$134,900.00",CollgCr,1977
"$130,000.00",CollgCr,1977
"$120,000.00",CollgCr,1975
"$112,500.00",CollgCr,1972
"$122,000.00",CollgCr,1975
"$127,000.00",CollgCr,1972
"$117,000.00",CollgCr,1972
"$305,900.00",CollgCr,2004
"$228,500.00",CollgCr,2002
"$270,000.00",CollgCr,2000
"$192,000.00",CollgCr,2002
"$213,000.00",CollgCr,2003
"$200,000.00",CollgCr,2002
"$267,000.00",CollgCr,1998
"$228,000.00",CollgCr,1994
"$275,000.00",CollgCr,2001
"$211,000.00",CollgCr,1996
"$285,000.00",CollgCr,2002
"$240,000.00",CollgCr,1995
"$131,500.00",CollgCr,2003
"$246,900.00",CollgCr,1999
"$219,500.00",CollgCr,2003
"$185,000.00",CollgCr,2003
"$179,400.00",CollgCr,2007
"$213,500.00",CollgCr,2006
"$179,600.00",CollgCr,2004
"$173,500.00",CollgCr,2005
"$167,840.00",CollgCr,2006
"$168,675.00",CollgCr,2006
"$167,000.00",CollgCr,2005
"$140,000.00",Edwards,1965
"$118,500.00",Edwards,1967
"$110,000.00",Edwards,1963
"$94,750.00",Edwards,1965
"$122,000.00",Edwards,1925
"$110,000.00",Edwards,1960
"$118,500.00",Edwards,1990
"$133,500.00",Edwards,1976
"$148,000.00",Edwards,1976
"$141,000.00",Edwards,1979
"$155,000.00",Edwards,2006
"$157,000.00",Edwards,2005
"$171,500.00",Edwards,2005
"$183,850.00",Edwards,2008
"$184,750.00",Edwards,2007
"$140,000.00",Edwards,2005
"$131,750.00",Edwards,1959
"$61,500.00",Edwards,1955
"$111,000.00",Edwards,1954
"$98,500.00",Edwards,1946
"$79,000.00",Edwards,1931
"$108,500.00",Edwards,1920
"$110,000.00",Edwards,1954
"$112,000.00",Edwards,1910
"$125,000.00",Edwards,1955
"$79,275.00",Edwards,1955
"$119,000.00",Edwards,1954
"$200,000.00",SWISU,1914
"$150,000.00",SWISU,1923
"$165,000.00",Crawfor,1923
"$96,500.00",Crawfor,1926
"$136,500.00",Crawfor,1926
"$146,500.00",Crawfor,1921
"$175,000.00",SWISU,1937
"$148,500.00",Crawfor,1930
"$141,500.00",Crawfor,1921
"$189,950.00",Crawfor,1918
"$135,000.00",Crawfor,1926
"$164,000.00",Crawfor,1941
"$90,350.00",Crawfor,1913
"$139,000.00",Crawfor,1910
"$119,750.00",Crawfor,1938
"$145,000.00",Crawfor,1946
"$145,000.00",Crawfor,1949
"$238,000.00",Crawfor,1927
"$153,500.00",Crawfor,1951
"$239,000.00",Crawfor,1918
"$359,100.00",Crawfor,1934
"$188,000.00",Crawfor,1930
"$220,000.00",Crawfor,1932
"$140,000.00",Crawfor,1941
"$315,000.00",Crawfor,1932
"$259,500.00",Crawfor,1945
"$257,500.00",Crawfor,1957
"$219,500.00",Crawfor,1940
"$217,000.00",Crawfor,1953
"$201,000.00",Crawfor,1960
"$215,000.00",Crawfor,1968
"$123,900.00",Blueste,1980
"$170,000.00",Crawfor,1995
"$200,000.00",Blueste,1988
"$198,000.00",Crawfor,1971
"$200,624.00",Crawfor,1957
"$315,000.00",Crawfor,1986
"$115,000.00",IDOTRR,1919
"$141,000.00",IDOTRR,1940
"$87,000.00",IDOTRR,1941
"$129,850.00",IDOTRR,1925
"$100,000.00",IDOTRR,1939
"$150,909.00",IDOTRR,1923
"$75,200.00",IDOTRR,1922
"$118,400.00",IDOTRR,1920
"$67,000.00",IDOTRR,1920
"$152,000.00",IDOTRR,1950
"$68,104.00",IDOTRR,1939
"$119,600.00",IDOTRR,1895
"$140,000.00",IDOTRR,1957
"$124,900.00",IDOTRR,1930
"$375,000.00",Crawfor,2006
"$235,000.00",Crawfor,2006
"$183,500.00",Mitchel,1979
"$156,000.00",Mitchel,1978
"$134,000.00",Mitchel,1983
"$215,000.00",Mitchel,2002
"$245,000.00",Mitchel,2002
"$210,000.00",Mitchel,1991
"$148,000.00",Mitchel,1975
"$143,000.00",Mitchel,1974
"$244,000.00",Timber,1987
"$330,000.00",GrnHill,1998
"$170,000.00",Timber,1959
"$257,000.00",Timber,1958
"$231,713.00",Timber,2006
"$267,300.00",Timber,2006
"$265,900.00",Timber,2006
"$239,000.00",Timber,2007
"$248,900.00",Timber,2006
"$174,000.00",Timber,1985
"$187,500.00",Timber,1990
"$204,000.00",Timber,1996
"$180,500.00",Timber,2001
"$187,500.00",Timber,2003
"$282,000.00",Timber,2002
"$178,000.00",Timber,1996
"$270,000.00",Timber,2002
"$279,900.00",Timber,2003
"$186,700.00",Timber,1963
"$283,463.00",Timber,2006
"$392,000.00",Timber,2006
"$281,213.00",Timber,2005
"$147,000.00",Mitchel,2007
"$130,000.00",Mitchel,1953
"$140,000.00",Mitchel,1996
"$132,250.00",Mitchel,1963
"$143,000.00",Mitchel,1967
"$168,000.00",Mitchel,1961
"$129,900.00",MeadowV,1976
"$134,000.00",MeadowV,1976
"$85,500.00",MeadowV,1972
"$106,500.00",MeadowV,1970
"$93,900.00",MeadowV,1970
"$75,000.00",MeadowV,1970
"$84,500.00",MeadowV,1970
"$75,190.00",MeadowV,1976
"$146,800.00",Mitchel,1976
"$153,500.00",Mitchel,1977
"$188,000.00",Mitchel,1977
"$196,000.00",Mitchel,1977
"$157,000.00",Mitchel,1977
"$138,000.00",Mitchel,1971
"$129,500.00",Mitchel,1970
"$80,000.00",Mitchel,1961
"$129,500.00",Mitchel,1982
"$135,000.00",Mitchel,1976
"$124,500.00",Mitchel,1982
"$139,000.00",Mitchel,1983
"$93,500.00",Mitchel,1991
"$124,500.00",Mitchel,1984
"$149,900.00",NAmes,1954
"$157,500.00",NAmes,1956
"$169,000.00",NAmes,1957
"$252,000.00",NAmes,1957
"$192,100.00",NAmes,1969
"$183,500.00",Gilbert,1997
"$222,000.00",Gilbert,1997
"$170,000.00",Gilbert,1995
"$187,500.00",Gilbert,1995
"$202,000.00",Gilbert,1996
"$185,000.00",Gilbert,1997
"$320,000.00",Gilbert,2005
"$240,000.00",Gilbert,2006
"$250,000.00",Gilbert,2005
"$239,900.00",Gilbert,2005
"$309,000.00",Gilbert,2005
"$274,725.00",Gilbert,2006
"$270,000.00",StoneBr,1994
"$183,500.00",Gilbert,1993
"$165,600.00",Gilbert,1993
"$176,500.00",Gilbert,1998
"$130,000.00",StoneBr,1987
"$239,000.00",StoneBr,1987
"$275,000.00",StoneBr,1985
"$457,347.00",StoneBr,2005
"$545,224.00",StoneBr,2006
"$356,383.00",StoneBr,2006
"$556,581.00",StoneBr,2005
"$361,919.00",StoneBr,2006
"$535,000.00",StoneBr,2006
"$401,179.00",StoneBr,2005
"$438,780.00",StoneBr,2006
"$169,000.00",Gilbert,1948
"$145,000.00",Gilbert,1955
"$318,000.00",StoneBr,2005
"$319,000.00",StoneBr,2005
"$470,000.00",StoneBr,2005
"$202,500.00",NWAmes,1984
"$229,000.00",NWAmes,1988
"$235,000.00",NWAmes,1977
"$190,000.00",NWAmes,1976
"$169,000.00",NWAmes,1980
"$241,500.00",NWAmes,1988
"$188,900.00",NWAmes,1978
"$207,500.00",NWAmes,1980
"$250,000.00",NWAmes,1978
"$179,900.00",NWAmes,1975
"$172,000.00",NWAmes,1976
"$294,323.00",Somerst,2005
"$184,500.00",NWAmes,1975
"$153,500.00",NWAmes,1975
"$162,900.00",NWAmes,1976
"$181,000.00",NWAmes,1974
"$155,000.00",NWAmes,1974
"$138,800.00",NAmes,1969
"$116,050.00",NAmes,1970
"$88,000.00",NAmes,1971
"$97,500.00",NAmes,1971
"$190,000.00",NAmes,2002
"$105,500.00",BrDale,1973
"$125,500.00",BrDale,1973
"$83,000.00",BrDale,1973
"$116,000.00",BrDale,1972
"$91,500.00",BrDale,1971
"$118,000.00",BrDale,1972
"$89,000.00",BrDale,1972
"$108,000.00",BrDale,1972
"$94,500.00",BrDale,1972
"$146,300.00",NPkVill,1975
"$145,000.00",NAmes,1967
"$123,000.00",NAmes,1967
"$137,500.00",NPkVill,1976
"$144,000.00",NPkVill,1976
"$315,000.00",NridgHt,2004
"$412,083.00",NridgHt,2006
"$342,643.00",NridgHt,2006
"$252,000.00",NridgHt,2004
"$465,000.00",NridgHt,2006
"$293,000.00",NridgHt,2006
"$415,000.00",NridgHt,2005
"$326,000.00",NridgHt,2004
"$325,300.00",NridgHt,2005
"$309,000.00",NridgHt,2004
"$300,000.00",NridgHt,2005
"$275,500.00",NridgHt,2005
"$338,500.00",NridgHt,2005
"$345,000.00",NridgHt,2005
"$344,133.00",NridgHt,2005
"$298,236.00",NridgHt,2006
"$329,900.00",NridgHt,2005
"$360,000.00",NridgHt,2003
"$281,000.00",NridgHt,2006
"$372,397.00",NridgHt,2005
"$378,000.00",NridgHt,2004
"$374,000.00",NridgHt,2003
"$437,154.00",NridgHt,2005
"$275,000.00",NridgHt,2005
"$279,000.00",NridgHt,2004
"$185,850.00",NridgHt,2005
"$282,500.00",NridgHt,2005
"$202,500.00",NridgHt,2005
"$202,665.00",NridgHt,2005
"$332,200.00",NridgHt,2006
"$310,090.00",NridgHt,2006
"$171,750.00",NridgHt,2003
"$169,990.00",Gilbert,2005
"$170,440.00",Gilbert,2005
"$169,985.00",Gilbert,2006
"$179,665.00",Gilbert,2006
"$219,210.00",Gilbert,2006
"$174,190.00",Gilbert,2006
"$172,785.00",Gilbert,2006
"$258,000.00",Gilbert,2004
"$185,101.00",Gilbert,2006
"$210,250.00",Blmngtn,2006
"$234,000.00",Blmngtn,2003
"$215,000.00",Blmngtn,2003
"$246,990.00",Blmngtn,2002
"$178,740.00",Blmngtn,2004
"$225,000.00",Blmngtn,2004
"$167,240.00",Blmngtn,2005
"$156,820.00",Blmngtn,2005
"$213,490.00",Blmngtn,2005
"$264,561.00",Blmngtn,2006
"$246,578.00",Blmngtn,2006
"$192,140.00",Gilbert,2005
"$183,200.00",Gilbert,2002
"$178,000.00",Gilbert,2004
"$201,490.00",Gilbert,2004
"$230,500.00",Gilbert,2000
"$180,000.00",Gilbert,2003
"$172,400.00",Gilbert,2000
"$215,000.00",Gilbert,2000
"$199,900.00",Gilbert,1998
"$173,000.00",Gilbert,2000
"$287,602.00",Gilbert,2006
"$230,000.00",Gilbert,1999
"$348,000.00",NoRidge,1997
"$286,000.00",NoRidge,1998
"$300,000.00",NoRidge,2000
"$625,000.00",NoRidge,1995
"$405,000.00",NoRidge,2000
"$280,000.00",NoRidge,1998
"$258,000.00",NoRidge,1998
"$350,000.00",NoRidge,1995
"$584,500.00",NoRidge,1993
"$321,000.00",NoRidge,1994
"$290,000.00",NoRidge,1994
"$315,000.00",NoRidge,1993
"$252,000.00",Somerst,2005
"$336,820.00",Somerst,2006
"$423,000.00",Somerst,2005
"$290,000.00",Somerst,2006
"$232,000.00",Somerst,2005
"$199,000.00",Somerst,2006
"$198,600.00",Somerst,2006
"$405,749.00",Somerst,2006
"$232,600.00",Somerst,2006
"$266,000.00",Somerst,2006
"$186,500.00",Somerst,2005
"$200,825.00",Somerst,2005
"$197,000.00",Somerst,2006
"$185,000.00",Somerst,2006
"$176,000.00",Somerst,2005
"$187,750.00",Somerst,2006
"$139,500.00",SawyerW,2005
"$186,800.00",SawyerW,2005
"$132,000.00",SawyerW,2005
"$142,500.00",SawyerW,2005
"$158,000.00",SawyerW,2004
"$184,000.00",SawyerW,2005
"$184,900.00",SawyerW,2005
"$187,000.00",SawyerW,1997
"$175,900.00",SawyerW,1992
"$248,500.00",SawyerW,1992
"$172,000.00",SawyerW,1990
"$151,000.00",SawyerW,1991
"$150,000.00",SawyerW,1994
"$107,000.00",SawyerW,1966
"$119,900.00",SawyerW,1965
"$129,500.00",Sawyer,1962
"$125,000.00",Sawyer,1963
"$119,500.00",Sawyer,1977
"$144,000.00",Sawyer,1962
"$151,000.00",Sawyer,1977
"$126,000.00",Sawyer,1965
"$116,000.00",Sawyer,1968
"$133,500.00",Sawyer,1963
"$120,875.00",Sawyer,1965
"$137,000.00",Sawyer,1965
"$124,000.00",Sawyer,1964
"$135,000.00",Sawyer,1961
"$129,200.00",Sawyer,1967
"$260,000.00",Veenker,1974
"$260,000.00",NoRidge,1991
"$334,000.00",NoRidge,1992
"$310,000.00",NoRidge,1993
"$268,000.00",NoRidge,1992
"$262,000.00",NoRidge,1994
"$176,400.00",Somerst,2004
"$197,000.00",Somerst,2005
"$151,000.00",Somerst,2005
"$147,400.00",Somerst,2005
"$149,900.00",Somerst,2005
"$144,152.00",Somerst,2005
"$166,000.00",Somerst,2000
"$183,900.00",Somerst,1999
"$165,000.00",Somerst,2000
"$139,000.00",Somerst,2003
"$200,000.00",Somerst,1997
"$221,000.00",Somerst,2001
"$270,000.00",Veenker,1995
"$165,000.00",Veenker,1977
"$214,000.00",Greens,1980
"$188,000.00",Greens,1980
"$190,000.00",Greens,1980
"$170,000.00",Greens,1978
"$385,000.00",Veenker,1981
"$146,500.00",NWAmes,1972
